
12	111910	09:00	18:00	���	2019-07-12	2019-07
13	111910	09:00	18:00	���	2019-07-13	2019-07
14	111910	09:10	18:00	����	2019-07-14	2019-07
15	111910	09:00	18:00	���	2019-07-15	2019-07
16	111910	09:00	20:00	�ʰ��ٹ�	2019-07-16	2019-07
17	111910	09:00	18:00	���	2019-07-17	2019-07
18	111910	09:00	20:00	�ʰ��ٹ�	2019-07-18	2019-07
19	111910	09:15	12:00	����	2019-07-19	2019-07
20	111910	09:00	18:00	���	2019-07-20	2019-07

21	111910	09:00	20:00	�ʰ��ٹ�	2019-07-21	2019-07
22	111910	09:00	18:00	���	2019-07-22	2019-07
23	111910	09:00	18:00	���	2019-07-23	2019-07
24	111910	09:10	18:00	����	2019-07-24	2019-07
25	111910	09:00	18:00	���	2019-07-25	2019-07
26	111910	09:00	18:00	���	2019-07-26	2019-07
27	111910	09:00	18:00	���	2019-07-27	2019-07
28	111910	09:00	18:00	���	2019-07-28	2019-07
29	111910	09:11	18:00	����	2019-07-29	2019-07
30	111910	09:50	18:30	����	2019-07-30	2019-07


------------------


31	111910	09:00	18:00	���	2020-07-01	2020-07
32	111910	09:00	18:00	���	2020-07-02	2020-07
33	111910	09:00	18:00	���	2020-07-03	2020-07
34	111910	09:10	18:00	����	2020-07-04	2020-07
35	111910	09:00	15:00	����	2020-07-05	2020-07
36	111910	09:00	18:00	���	2020-07-06	2020-07
37	111910	09:00	18:00	���	2020-07-07	2020-07
38	111910	09:00	18:00	���	2020-07-08	2020-07
39	111910	09:11	18:00	����	2020-07-09	2020-07
40	111910	09:00	19:00	�ʰ��ٹ�	2020-07-10	2020-07

41	111910	09:00	18:00	���	2020-07-11	2020-07
42	111910	09:00	18:00	���	2020-07-12	2020-07
43	111910	09:00	18:00	���	2020-07-13	2020-07
44	111910	09:00	19:00	�ʰ��ٹ�	2020-07-14	2020-07
45	111910	09:00	18:00	���	2020-07-15	2020-07
46	111910	09:10	18:00	����	2020-07-16	2020-07
47	111910	09:00	18:00	���	2020-07-17	2020-07
48	111910	09:00	12:00	����	2020-07-18	2020-07
49	111910	09:00	18:00	���	2020-07-19	2020-07
50	111910	09:00	20:00	�ʰ��ٹ�	2020-07-20	2020-07

51	111910	09:00	19:00	�ʰ��ٹ�	2020-07-21	2020-07
52	111910	09:00	18:00	���	2020-07-22	2020-07
53	111910	09:00	18:00	���	2020-07-23	2020-07
54	111910	09:00	19:00	�ʰ��ٹ�	2020-07-24	2020-07
55	111910	09:00	18:00	���	2020-07-25	2020-07
56	111910	09:10	18:00	����	2020-07-26	2020-07
57	111910	09:00	18:00	���	2020-07-27	2020-07
58	111910	09:00	18:00	���	2020-07-28	2020-07
59	111910	09:00	18:00	���	2020-07-29	2020-07
60	111910	09:10	18:00	����	2020-07-30	2020-07


----------------------

61	111910	09:00	18:30	�ʰ��ٹ�	2020-08-01	2020-08
62	111910	09:00	18:00	���	2020-08-02	2020-08
63	111910	09:00	18:00	���	2020-08-03	2020-08
64	111910	09:10	18:00	����	2020-08-04	2020-08
65	111910	09:00	18:00	���	2020-08-05	2020-08
66	111910	09:00	18:00	���	2020-08-06	2020-08
67	111910	09:00	18:00	���	2020-08-07	2020-08
68	111910	09:00	18:30	�ʰ��ٹ�	2020-08-08	2020-08
69	111910	09:00	18:45	�ʰ��ٹ�	2020-08-09	2020-08
70	111910	09:00	19:00	�ʰ��ٹ�	2020-08-10	2020-08

71	111910	09:00	18:00	���	2020-08-11	2020-08
72	111910	09:20	18:00	����	2020-08-12	2020-08
73	111910	09:00	18:00	���	2020-08-13	2020-08
74	111910	09:00	19:00	�ʰ��ٹ�	2020-08-14	2020-08
75	111910	09:00	18:00	���	2020-08-15	2020-08
76	111910	09:10	18:00	����	2020-08-16	2020-08
77	111910	09:00	18:00	���	2020-08-17	2020-08
78	111910	09:00	12:00	����	2020-08-18	2020-08

